-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'cppcheck' to perform static code analysis on C / C++ code
-- Configured cppcheck include dirs: 
-- Configured cppcheck exclude dirs and/or files: 
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'uncrustify' to check C / C++ code style
-- Configured uncrustify additional arguments: 
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/eniola/Task4solution/task4workspace/build/kuka_description
-- Install configuration: ""
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_5.dae
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_7.dae
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_4.dae
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_3.dae
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_6.dae
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_0.dae
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_1.dae
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//meshes/link_2.dae
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//urdf
-- Installing: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description//urdf/kuka.urdf
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/ament_index/resource_index/package_run_dependencies/kuka_description
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/ament_index/resource_index/parent_prefix_path/kuka_description
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/environment/ament_prefix_path.sh
-- Installing: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/environment/ament_prefix_path.dsv
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/environment/path.sh
-- Installing: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/environment/path.dsv
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/local_setup.bash
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/local_setup.sh
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/local_setup.zsh
-- Installing: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/local_setup.dsv
-- Installing: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/package.dsv
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/ament_index/resource_index/packages/kuka_description
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig.cmake
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/cmake/kuka_descriptionConfig-version.cmake
-- Up-to-date: /home/eniola/Task4solution/task4workspace/install/kuka_description/share/kuka_description/package.xml
